Date,HUF,USD,GBP,RON,CHF,PLN,CZK,BGN,HRK,SEK
2017-05-22,308.65,1.1243,0.8635299999999999,4.5609,1.0911,4.1927,26.488000000000003,1.9558,7.4415,9.7895
2017-05-23,308.48,1.1215,0.8646299999999999,4.5543,1.0912,4.198,26.483,1.9558,7.4323,9.7403
2017-05-24,308.11,1.1193,0.8634,4.5511,1.0929,4.1867,26.463,1.9558,7.428,9.7418
2017-05-25,307.93,1.1214,0.8652799999999999,4.55,1.0904,4.1793,26.413,1.9558,7.4305,9.7275
2017-05-26,307.4,1.1196,0.8719,4.5568,1.0888,4.183,26.434,1.9558,7.4239999999999995,9.7275
2017-05-29,307.84,1.1188,0.87093,4.5638,1.09,4.1797,26.435,1.9558,7.4135,9.7248
2017-05-30,308.63,1.1173,0.86793,4.566,1.0903,4.176,26.467,1.9558,7.4195,9.7688
2017-05-31,307.2,1.1221,0.87365,4.5655,1.0896,4.1712,26.421999999999997,1.9558,7.4135,9.7558
2017-06-01,307.55,1.1219,0.8723,4.5685,1.0883,4.183,26.397,1.9558,7.412999999999999,9.776
2017-06-02,308.45,1.1217,0.8726799999999999,4.5653,1.0893,4.1925,26.36,1.9558,7.4113,9.7433
2017-06-05,307.22,1.1249,0.8713,4.5698,1.0856,4.1838,26.326999999999998,1.9558,7.4008,9.7448
2017-06-06,307.66,1.1258,0.8723,4.566,1.0851,4.1992,26.336,1.9558,7.4065,9.7503
2017-06-07,308.66,1.1217,0.86908,4.5703,1.0843,4.1913,26.316,1.9558,7.4058,9.7953
2017-06-08,308.01,1.1229,0.86755,4.5665,1.0856,4.2065,26.268,1.9558,7.4228,9.7885
2017-06-09,307.32,1.1176,0.8763799999999999,4.5628,1.0863,4.1903,26.223000000000003,1.9558,7.415,9.7615
2017-06-12,307.18,1.1221,0.88545,4.562,1.0857,4.1899,26.198,1.9558,7.4115,9.7803
2017-06-13,306.97,1.1217,0.88075,4.5662,1.085,4.1936,26.147,1.9558,7.4085,9.7443
2017-06-14,306.39,1.1203,0.8796,4.5664,1.0874,4.1967,26.163,1.9558,7.3995,9.7448
2017-06-15,307.79,1.1166,0.8764,4.5893,1.0874,4.2122,26.213,1.9558,7.405,9.7278
2017-06-16,307.91,1.1167,0.8745299999999999,4.5835,1.0885,4.2184,26.233,1.9558,7.3995,9.737
2017-06-19,307.09,1.1199,0.87518,4.5901,1.087,4.2125,26.171999999999997,1.9558,7.4148,9.7443
2017-06-20,309.13,1.1156,0.8814299999999999,4.5988,1.0854,4.2306,26.293000000000003,1.9558,7.4175,9.7575
2017-06-21,309.13,1.1147,0.8781,4.59,1.0857,4.2368,26.266,1.9558,7.4165,9.7808
2017-06-22,309.22,1.1169,0.8816799999999999,4.5823,1.0867,4.2402,26.27,1.9558,7.4215,9.7683
2017-06-23,309.13,1.1173,0.87805,4.5715,1.0851,4.232,26.296999999999997,1.9558,7.403,9.77
2017-06-26,309.48,1.1187,0.8783,4.5749,1.0881,4.2108,26.243000000000002,1.9558,7.4126,9.7618
2017-06-27,309.4,1.1278,0.8837,4.5635,1.0883,4.2151,26.27,1.9558,7.407,9.7678
2017-06-28,309.54,1.1375,0.88525,4.551,1.0913,4.2375,26.326,1.9558,7.4128,9.777999999999999
2017-06-29,310.06,1.1413,0.8799,4.5744,1.0935,4.2489,26.3,1.9558,7.4125,9.7215
2017-06-30,308.97,1.1412,0.87933,4.5523,1.093,4.2259,26.197,1.9558,7.4103,9.6398
2017-07-03,309.25,1.1369,0.87705,4.5634,1.0943,4.2355,26.14,1.9558,7.4215,9.6358
2017-07-04,308.3,1.1353,0.87805,4.5884,1.0954,4.2426,26.131999999999998,1.9558,7.4165,9.6735
2017-07-05,308.16,1.1329,0.87735,4.5881,1.095,4.2463,26.109,1.9558,7.4143,9.6243
2017-07-06,309.37,1.1385,0.88013,4.5933,1.0975,4.2478,26.147,1.9558,7.4055,9.631
2017-07-07,308.38,1.1412,0.8848799999999999,4.5862,1.0983,4.2322,26.079,1.9558,7.4153,9.6155
2017-07-10,307.99,1.1387,0.8844299999999999,4.5698,1.1007,4.234,26.096,1.9558,7.4043,9.6175
2017-07-11,308.13,1.1405,0.88318,4.5685,1.104,4.246,26.124000000000002,1.9558,7.4110000000000005,9.639
2017-07-12,307.33,1.1449,0.88925,4.5675,1.1027,4.2444,26.11,1.9558,7.409,9.635
2017-07-13,307.27,1.1417,0.88215,4.5635,1.1011,4.2332,26.12,1.9558,7.405,9.543
2017-07-14,306.51,1.1415,0.8798299999999999,4.5627,1.1051,4.2172,26.075,1.9558,7.4079999999999995,9.5333
2017-07-17,306.05,1.1462,0.87755,4.5598,1.1012,4.208,26.09,1.9558,7.4111,9.54
2017-07-18,306.2,1.1555,0.8878,4.56,1.1025,4.2029,26.08,1.9558,7.4138,9.5658
2017-07-19,306.42,1.1533,0.88485,4.567,1.0994,4.2127,26.035,1.9558,7.4143,9.5598
2017-07-20,305.77,1.1485,0.88718,4.5655,1.1039,4.21,26.04,1.9558,7.4103,9.5678
2017-07-21,305.37,1.1642,0.8961,4.5703,1.1051,4.2364,26.017,1.9558,7.4110000000000005,9.6193
2017-07-24,305.15,1.1648,0.8935,4.5638,1.102,4.2408,26.024,1.9558,7.4098,9.5883
2017-07-25,305.49,1.1694,0.89395,4.5635,1.1063,4.2571,26.013,1.9558,7.4128,9.5545
2017-07-26,305.57,1.1644,0.89275,4.5632,1.1152,4.2613,26.046999999999997,1.9558,7.4128,9.5705
2017-07-27,304.75,1.1694,0.8897799999999999,4.565,1.1232,4.2541,26.045,1.9558,7.4148,9.582
2017-07-28,304.93,1.1729,0.8956799999999999,4.558,1.1357,4.2493,26.048000000000002,1.9558,7.412000000000001,9.5355
2017-07-31,304.62,1.1727,0.8942,4.559,1.1359,4.2493,26.079,1.9558,7.4110000000000005,9.5423
2017-08-01,303.6,1.1812,0.8944,4.5596,1.1414,4.2563,26.131999999999998,1.9558,7.409,9.5563
2017-08-02,303.86,1.1829,0.89425,4.5593,1.1459,4.254,26.128,1.9558,7.4063,9.5918
2017-08-03,303.74,1.186,0.9031799999999999,4.5655,1.1501,4.2526,25.965,1.9558,7.4063,9.6093
2017-08-04,304.36,1.1868,0.9028,4.5635,1.1494,4.2410000000000005,26.068,1.9558,7.407,9.6053
2017-08-07,303.8,1.1797,0.90435,4.564,1.148,4.2518,26.116,1.9558,7.4035,9.6175
2017-08-08,304.49,1.1814,0.9067799999999999,4.5638,1.1478,4.2554,26.15,1.9558,7.4005,9.597999999999999
2017-08-09,304.6,1.1731,0.90338,4.5691,1.1293,4.2669999999999995,26.16,1.9558,7.4028,9.621
2017-08-10,305.37,1.1732,0.9030299999999999,4.5743,1.1341,4.2717,26.156999999999996,1.9558,7.4008,9.568
2017-08-11,305.41,1.1765,0.90645,4.5778,1.1320000000000001,4.2888,26.155,1.9558,7.3982,9.6083
2017-08-14,304.4,1.1797,0.90935,4.5716,1.1422,4.2816,26.118000000000002,1.9558,7.3945,9.5665
2017-08-15,304.15,1.1744,0.91145,4.5725,1.1417,4.2791,26.142,1.9558,7.3933,9.4835
2017-08-16,304.05,1.171,0.9099299999999999,4.5821,1.1406,4.2749,26.044,1.9558,7.3935,9.482000000000001
2017-08-17,304.05,1.1697,0.90895,4.5848,1.1311,4.2575,26.011999999999997,1.9558,7.4042,9.5088
2017-08-18,303.56,1.1740000000000002,0.9118799999999999,4.59,1.1287,4.2807,26.108,1.9558,7.402,9.537
2017-08-21,303.43,1.1761,0.9131799999999999,4.5849,1.1362,4.2738,26.086,1.9558,7.4053,9.5173
2017-08-22,303.7,1.1771,0.9171299999999999,4.5868,1.1364,4.2818,26.083000000000002,1.9558,7.4045,9.539
2017-08-23,303.35,1.1799,0.92133,4.5853,1.1392,4.2848,26.124000000000002,1.9558,7.4068,9.5455
2017-08-24,304.17,1.1806,0.92,4.583,1.1375,4.2754,26.098000000000003,1.9558,7.414,9.5118
2017-08-25,304.68,1.1808,0.9208299999999999,4.5983,1.139,4.2598,26.084,1.9558,7.414,9.5053
2017-08-28,304.01,1.1925,0.9232799999999999,4.5977,1.1389,4.2581,26.101999999999997,1.9558,7.4145,9.5155
2017-08-29,305.32,1.2048,0.92965,4.5968,1.1386,4.2676,26.142,1.9558,7.4155,9.5363
2017-08-30,305.68,1.1916,0.9224600000000001,4.5915,1.1422,4.2598,26.045,1.9558,7.4135,9.5095
2017-08-31,306.63,1.1825,0.9197299999999999,4.5924,1.1446,4.2582,26.101,1.9558,7.4148,9.4818
2017-09-01,305.09,1.192,0.92075,4.5963,1.1441,4.2406,26.076999999999998,1.9558,7.4215,9.4778
2017-09-04,306.02,1.1905,0.91855,4.5962,1.1399,4.2406,26.061999999999998,1.9558,7.415,9.4733
2017-09-05,306.39,1.189,0.9174,4.5965,1.1407,4.2361,26.076999999999998,1.9558,7.4173,9.469
2017-09-06,306.17,1.1931,0.91428,4.5986,1.1399,4.2415,26.112,1.9558,7.4277,9.501
2017-09-07,305.69,1.1971,0.9140299999999999,4.598,1.1412,4.2433,26.113000000000003,1.9558,7.4324,9.5263
2017-09-08,306.46,1.206,0.9126799999999999,4.6008,1.1405,4.2534,26.099,1.9558,7.4315,9.5388
2017-09-11,306.28,1.1997,0.90775,4.5987,1.1404,4.244,26.076999999999998,1.9558,7.4282,9.5705
2017-09-12,307.11,1.1933,0.8987799999999999,4.6018,1.1444,4.2549,26.105,1.9558,7.4513,9.5355
2017-09-13,308.02,1.1979,0.90243,4.6013,1.1496,4.2798,26.101,1.9558,7.468,9.5475
2017-09-14,308.28,1.1885,0.89123,4.6017,1.1496,4.2843,26.103,1.9558,7.4835,9.5345
2017-09-15,308.91,1.1963,0.8804299999999999,4.5999,1.148,4.2761,26.081,1.9558,7.4805,9.5058
2017-09-18,309.87,1.1948,0.8825299999999999,4.5993,1.1464,4.2884,26.090999999999998,1.9558,7.4845,9.5145
2017-09-19,308.85,1.1972,0.8862200000000001,4.6004,1.1535,4.2785,26.103,1.9558,7.4745,9.5261
2017-09-20,308.34,1.2007,0.8868,4.5993,1.1532,4.2774,26.090999999999998,1.9558,7.4828,9.5335
2017-09-21,310.61,1.1905,0.8824,4.5988,1.1585,4.2805,26.083000000000002,1.9558,7.4828,9.5135
2017-09-22,309.73,1.1961,0.88155,4.5967,1.1588,4.2672,26.046,1.9558,7.4843,9.5358
2017-09-25,310.25,1.1867,0.8793799999999999,4.5988,1.1562,4.2681,26.033,1.9558,7.4902,9.5325
2017-09-26,310.77,1.1787,0.87775,4.6013,1.1452,4.2824,26.055999999999997,1.9558,7.492999999999999,9.5473
2017-09-27,311.15,1.1741,0.87565,4.5986,1.1451,4.3027,26.045,1.9558,7.4994,9.5885
2017-09-28,311.06,1.1778,0.87635,4.6003,1.146,4.3122,26.041,1.9558,7.4975,9.58
2017-09-29,310.67,1.1806,0.8817799999999999,4.5993,1.1457,4.3042,25.980999999999998,1.9558,7.495,9.649
2017-10-02,311.44,1.1744,0.88418,4.5878,1.1399,4.3132,25.995,1.9558,7.497000000000001,9.6055
2017-10-03,312.05,1.1753,0.8879299999999999,4.591,1.1449,4.3102,25.932,1.9558,7.4975,9.5675
2017-10-04,311.2,1.1787,0.8876799999999999,4.5808,1.1456,4.2971,25.886,1.9558,7.5051,9.5425
2017-10-05,311.42,1.1742,0.8915299999999999,4.575,1.1472,4.3,25.837,1.9558,7.5055,9.5195
2017-10-06,311.36,1.1707,0.89535,4.5766,1.1473,4.3039,25.816,1.9558,7.5055,9.5418
2017-10-09,312.32,1.1746,0.89195,4.5754,1.1497,4.3077,25.893,1.9558,7.5025,9.5348
2017-10-10,310.65,1.1797,0.8941,4.5753,1.1522,4.2931,25.9,1.9558,7.5035,9.5265
2017-10-11,309.93,1.183,0.8971,4.5865,1.1524,4.2851,25.879,1.9558,7.5115,9.5313
2017-10-12,309.18,1.1856,0.90235,4.5919,1.1552,4.273,25.891,1.9558,7.5089999999999995,9.5883
2017-10-13,308.64,1.181,0.8898,4.5865,1.1533,4.2555,25.813000000000002,1.9558,7.5085,9.605
2017-10-16,307.53,1.1803,0.8875299999999999,4.5838,1.1514,4.2378,25.77,1.9558,7.5038,9.5885
2017-10-17,307.35,1.1759,0.8914799999999999,4.58,1.1504,4.2298,25.733,1.9558,7.507999999999999,9.5813
2017-10-18,308.27,1.1749,0.8928299999999999,4.588,1.1551,4.2277,25.705,1.9558,7.5075,9.5945
2017-10-19,308.51,1.1834,0.89815,4.5958,1.1541,4.2392,25.725,1.9558,7.5088,9.6445
2017-10-20,308.13,1.1818,0.89623,4.5971,1.1597,4.2363,25.69,1.9558,7.5065,9.6445
2017-10-23,308.06,1.1740000000000002,0.8909,4.6,1.1581,4.2266,25.641,1.9558,7.507000000000001,9.644
2017-10-24,308.53,1.1761,0.8930299999999999,4.6013,1.1613,4.2403,25.583000000000002,1.9558,7.513,9.6475
2017-10-25,310.16,1.1785,0.8888299999999999,4.5975,1.169,4.2355,25.589000000000002,1.9558,7.5148,9.6858
2017-10-26,310.32,1.1753,0.8901,4.5983,1.1678,4.235,25.589000000000002,1.9558,7.5155,9.7218
2017-10-27,311.23,1.1605,0.88633,4.601,1.1632,4.2462,25.673000000000002,1.9558,7.5123,9.738999999999999
2017-10-30,311.01,1.1612,0.8798,4.599,1.1603,4.2432,25.645,1.9558,7.522,9.709
2017-10-31,311.64,1.1638,0.8785299999999999,4.6005,1.1622,4.244,25.669,1.9558,7.5225,9.7415
2017-11-01,311.75,1.1612,0.87385,4.6033,1.1640000000000001,4.2338,25.557,1.9558,7.52,9.7535
2017-11-02,310.9,1.1645,0.8869,4.5992,1.1647,4.2376,25.535,1.9558,7.5302,9.7615
2017-11-03,310.29,1.1657,0.88923,4.5978,1.1635,4.2383,25.651999999999997,1.9558,7.5335,9.7912
2017-11-06,311.15,1.159,0.8839,4.5895,1.1593,4.2408,25.612,1.9558,7.5375,9.7683
2017-11-07,310.99,1.1562,0.8803799999999999,4.5945,1.1557,4.2396,25.590999999999998,1.9558,7.5416,9.7443
2017-11-08,311.85,1.159,0.88405,4.628,1.1581,4.2341,25.56,1.9558,7.539,9.7288
2017-11-09,312.08,1.163,0.88633,4.64,1.1589,4.2346,25.528000000000002,1.9558,7.5385,9.7355
2017-11-10,312.0,1.1654,0.8837,4.6533,1.1591,4.2308,25.543000000000003,1.9558,7.5435,9.743
2017-11-13,312.04,1.1656,0.89018,4.6562,1.1591,4.2349,25.566999999999997,1.9558,7.55,9.7705
2017-11-14,311.97,1.1745,0.89585,4.6493,1.1643,4.2381,25.566,1.9558,7.5520000000000005,9.8905
2017-11-15,312.11,1.1840000000000002,0.8991,4.6351,1.1675,4.2473,25.669,1.9558,7.5553,9.9728
2017-11-16,312.52,1.1771,0.8918299999999999,4.638999999999999,1.1686,4.234,25.559,1.9558,7.5663,9.8868
2017-11-17,311.58,1.1795,0.89385,4.647,1.1696,4.2342,25.588,1.9558,7.5663,9.9443
2017-11-20,312.44,1.1781,0.8894,4.6514,1.1676,4.2311,25.568,1.9558,7.5648,9.9585
2017-11-21,312.93,1.1718,0.8849799999999999,4.6568,1.1641,4.229,25.533,1.9558,7.565,9.9473
2017-11-22,313.54,1.1749,0.8881,4.6525,1.1609,4.2155,25.469,1.9558,7.577000000000001,9.8818
2017-11-23,313.05,1.1848,0.89005,4.6522,1.1613,4.2124,25.462,1.9558,7.5778,9.844
2017-11-24,311.83,1.1877,0.8912,4.6434,1.165,4.2109,25.413,1.9558,7.5635,9.8638
2017-11-27,311.24,1.1952,0.89375,4.6418,1.1718,4.2087,25.430999999999997,1.9558,7.5588,9.926
2017-11-28,310.99,1.1888,0.89538,4.6413,1.168,4.2069,25.463,1.9558,7.5435,9.906
2017-11-29,311.59,1.1827,0.8829299999999999,4.644,1.1664,4.2006,25.474,1.9558,7.547000000000001,9.915
2017-11-30,312.77,1.1849,0.87985,4.6475,1.1699,4.1955,25.491,1.9558,7.555,9.9208
2017-12-01,313.8,1.1885,0.88115,4.6305,1.1691,4.2129,25.524,1.9558,7.5553,9.9487
2017-12-04,313.08,1.1865,0.87725,4.6215,1.1665,4.2026,25.557,1.9558,7.555,9.9635
2017-12-05,313.96,1.1847,0.8818299999999999,4.6337,1.1673,4.202,25.653000000000002,1.9558,7.5543,9.968
2017-12-06,314.45,1.1817,0.88335,4.632,1.1678,4.2142,25.636,1.9558,7.5463,9.9265
2017-12-07,314.84,1.1786,0.8806799999999999,4.6354,1.17,4.2129,25.611,1.9558,7.545,9.9558
2017-12-08,314.5,1.1742,0.87525,4.6336,1.1704,4.202,25.555,1.9558,7.5493,9.977
2017-12-11,313.95,1.1796,0.8825,4.6323,1.1679,4.2033,25.601,1.9558,7.542000000000001,10.016
2017-12-12,314.33,1.1766,0.8806799999999999,4.6335,1.1671,4.2044,25.596,1.9558,7.5395,9.9328
